[10:18:52] Arguments:                                                                                                                                      worker-client.py:32
           {                                                                                                                                                                  
               'lr': 0.001,                                                                                                                                                   
               'alpha': 0.01,                                                                                                                                                 
               'beta': 0.001,                                                                                                                                                 
               'global_epochs': 300,                                                                                                                                          
               'local_epochs': 4,                                                                                                                                             
               'worker_epochs': 2,                                                                                                                                            
               'eval_epochs': 1,                                                                                                                                              
               'pers_epochs': 1,                                                                                                                                              
               'hf': 1,                                                                                                                                                       
               'batch_size': 40,                                                                                                                                              
               'valset_ratio': 0.1,                                                                                                                                           
               'dataset': 'cifar',                                                                                                                                            
               'client_num_per_round': 10,                                                                                                                                    
               'seed': 17,                                                                                                                                                    
               'gpu': 1,                                                                                                                                                      
               'eval_while_training': 1,                                                                                                                                      
               'log': 0                                                                                                                                                       
           }                                                                                                                                                                  
Dataset Dir: /home/sujit_2021cs35/Github/Personalized_FL_MAML/data
Total Number of Clients: 200
[10:18:53] ==================== TRAINING ====================                                                                                              worker-client.py:61
           Petsonalized Training at user: 2  ..................%                                                                                            participant.py:193
           client [2] loss: 2.7208 -> 2.5778   acc: 18.52% -> 22.22%                                                                                        participant.py:212
           Petsonalized Training at user: 2  ..................%                                                                                            participant.py:193
           client [2] loss: 2.6884 -> 2.5383   acc: 22.22% -> 22.22%                                                                                        participant.py:212
           Petsonalized Training at user: 2  ..................%                                                                                            participant.py:193
           client [2] loss: 2.6884 -> 2.5605   acc: 22.22% -> 22.22%                                                                                        participant.py:212
           Petsonalized Training at user: 2  ..................%                                                                                            participant.py:193
           client [2] loss: 2.7172 -> 2.5715   acc: 18.52% -> 22.22%                                                                                        participant.py:212
           Petsonalized Training at user: 2  ..................%                                                                                            participant.py:193
           client [2] loss: 2.7172 -> 2.5590   acc: 18.52% -> 22.22%                                                                                        participant.py:212
           Petsonalized Training at user: 2  ..................%                                                                                            participant.py:193
           client [2] loss: 2.6622 -> 2.5339   acc: 22.22% -> 22.22%                                                                                        participant.py:212
           Petsonalized Training at user: 2  ..................%                                                                                            participant.py:193
           client [2] loss: 2.6622 -> 2.5348   acc: 22.22% -> 22.22%                                                                                        participant.py:212
           Petsonalized Training at user: 2  ..................%                                                                                            participant.py:193
           client [2] loss: 2.7040 -> 2.5554   acc: 22.22% -> 22.22%                                                                                        participant.py:212
           Petsonalized Training at user: 2  ..................%                                                                                            participant.py:193
           client [2] loss: 2.7040 -> 2.5776   acc: 22.22% -> 22.22%                                                                                        participant.py:212
           Petsonalized Training at user: 2  ..................%                                                                                            participant.py:193
           client [2] loss: 2.6834 -> 2.5376   acc: 18.52% -> 22.22%                                                                                        participant.py:212
           Petsonalized Training at user: 2  ..................%                                                                                            participant.py:193
           client [2] loss: 2.6834 -> 2.5302   acc: 18.52% -> 22.22%                                                                                        participant.py:212
           Petsonalized Training at user: 2  ..................%                                                                                            participant.py:193
           client [2] loss: 2.7455 -> 2.6134   acc: 22.22% -> 22.22%                                                                                        participant.py:212
           Petsonalized Training at user: 2  ..................%                                                                                            participant.py:193
           client [2] loss: 2.7455 -> 2.6026   acc: 22.22% -> 22.22%                                                                                        participant.py:212
           Petsonalized Training at user: 2  ..................%                                                                                            participant.py:193
           client [2] loss: 2.7311 -> 2.5744   acc: 22.22% -> 22.22%                                                                                        participant.py:212
           Petsonalized Training at user: 2  ..................%                                                                                            participant.py:193
           client [2] loss: 2.7311 -> 2.5979   acc: 22.22% -> 25.93%                                                                                        participant.py:212
           Petsonalized Training at user: 2  ..................%                                                                                            participant.py:193
           client [2] loss: 2.7321 -> 2.5856   acc: 18.52% -> 22.22%                                                                                        participant.py:212
           Petsonalized Training at user: 2  ..................%                                                                                            participant.py:193
           client [2] loss: 2.7321 -> 2.5730   acc: 18.52% -> 22.22%                                                                                        participant.py:212
           Petsonalized Training at user: 2  ..................%                                                                                            participant.py:193
           client [2] loss: 2.5879 -> 2.4854   acc: 22.22% -> 25.93%                                                                                        participant.py:212
           Petsonalized Training at user: 2  ..................%                                                                                            participant.py:193
           client [2] loss: 2.5879 -> 2.4687   acc: 22.22% -> 22.22%                                                                                        participant.py:212
weights: [0.3222222238779068, 0.3222222238779068, 0.3222222238779068, 0.3222222238779068, 0.3222222238779068, 0.3222222238779068, 0.3222222238779068, 0.3407407462596893, 0.3222222238779068, 0.3407407462596893]
           ============================================================                                                                                   worker-client.py:109
           User [57] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 57 .................%                                                                                                     participant.py:102
           client [57] loss: 1.5653 -> 1.4794   acc: 51.85% -> 55.56%                                                                                        participant.py:90
           User [150] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 150 .................%                                                                                                    participant.py:102
           client [150] loss: 2.7234 -> 2.6616   acc: 14.81% -> 18.52%                                                                                       participant.py:90
           User [125] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 125 .................%                                                                                                    participant.py:102
           client [125] loss: 1.8064 -> 1.7314   acc: 29.63% -> 29.63%                                                                                       participant.py:90
           User [72] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 72 .................%                                                                                                     participant.py:102
           client [72] loss: 1.9500 -> 1.6532   acc: 33.33% -> 37.04%                                                                                        participant.py:90
           User [168] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 168 .................%                                                                                                    participant.py:102
           client [168] loss: 1.6341 -> 1.5779   acc: 44.44% -> 48.15%                                                                                       participant.py:90
           User [4] role: learner  hessian: 1                                                                                                                participant.py:76
           Meta Training at user: 4 .................%                                                                                                      participant.py:102
           client [4] loss: 2.4813 -> 2.4239   acc: 18.52% -> 18.52%                                                                                         participant.py:90
           User [173] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 173 .................%                                                                                                    participant.py:102
[10:20:18] client [173] loss: 2.1042 -> 2.0176   acc: 22.22% -> 33.33%                                                                                       participant.py:90
           User [36] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 36 .................%                                                                                                     participant.py:102
           client [36] loss: 1.9110 -> 1.8131   acc: 29.63% -> 29.63%                                                                                        participant.py:90
           User [15] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 15 .................%                                                                                                     participant.py:102
           client [15] loss: 1.8558 -> 1.6781   acc: 29.63% -> 37.04%                                                                                        participant.py:90
           User [128] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 128 .................%                                                                                                    participant.py:102
           client [128] loss: 2.2545 -> 1.9351   acc: 22.22% -> 29.63%                                                                                       participant.py:90
           Petsonalized Training at user: 128  ..................%                                                                                          participant.py:193
           client [128] loss: 2.2784 -> 1.8887   acc: 14.81% -> 25.93%                                                                                      participant.py:212
           Petsonalized Training at user: 128  ..................%                                                                                          participant.py:193
           client [128] loss: 2.2784 -> 1.8501   acc: 14.81% -> 29.63%                                                                                      participant.py:212
           Petsonalized Training at user: 128  ..................%                                                                                          participant.py:193
           client [128] loss: 2.0982 -> 1.7169   acc: 22.22% -> 33.33%                                                                                      participant.py:212
           Petsonalized Training at user: 128  ..................%                                                                                          participant.py:193
           client [128] loss: 2.0982 -> 1.7225   acc: 22.22% -> 37.04%                                                                                      participant.py:212
           Petsonalized Training at user: 128  ..................%                                                                                          participant.py:193
           client [128] loss: 2.3117 -> 1.8689   acc: 22.22% -> 29.63%                                                                                      participant.py:212
           Petsonalized Training at user: 128  ..................%                                                                                          participant.py:193
           client [128] loss: 2.3117 -> 1.8926   acc: 22.22% -> 25.93%                                                                                      participant.py:212
           Petsonalized Training at user: 128  ..................%                                                                                          participant.py:193
           client [128] loss: 2.3109 -> 1.9092   acc: 18.52% -> 33.33%                                                                                      participant.py:212
           Petsonalized Training at user: 128  ..................%                                                                                          participant.py:193
           client [128] loss: 2.3109 -> 1.8781   acc: 18.52% -> 33.33%                                                                                      participant.py:212
           Petsonalized Training at user: 128  ..................%                                                                                          participant.py:193
           client [128] loss: 2.1261 -> 1.7487   acc: 22.22% -> 33.33%                                                                                      participant.py:212
           Petsonalized Training at user: 128  ..................%                                                                                          participant.py:193
           client [128] loss: 2.1261 -> 1.7524   acc: 22.22% -> 37.04%                                                                                      participant.py:212
           Petsonalized Training at user: 128  ..................%                                                                                          participant.py:193
           client [128] loss: 2.2669 -> 1.8360   acc: 22.22% -> 40.74%                                                                                      participant.py:212
           Petsonalized Training at user: 128  ..................%                                                                                          participant.py:193
           client [128] loss: 2.2669 -> 1.8725   acc: 22.22% -> 33.33%                                                                                      participant.py:212
           Petsonalized Training at user: 128  ..................%                                                                                          participant.py:193
           client [128] loss: 2.2781 -> 1.8819   acc: 22.22% -> 25.93%                                                                                      participant.py:212
           Petsonalized Training at user: 128  ..................%                                                                                          participant.py:193
           client [128] loss: 2.2781 -> 1.8320   acc: 22.22% -> 33.33%                                                                                      participant.py:212
           Petsonalized Training at user: 128  ..................%                                                                                          participant.py:193
           client [128] loss: 2.2743 -> 1.8825   acc: 22.22% -> 25.93%                                                                                      participant.py:212
           Petsonalized Training at user: 128  ..................%                                                                                          participant.py:193
           client [128] loss: 2.2743 -> 1.8902   acc: 22.22% -> 25.93%                                                                                      participant.py:212
           Petsonalized Training at user: 128  ..................%                                                                                          participant.py:193
           client [128] loss: 2.3112 -> 1.8774   acc: 18.52% -> 29.63%                                                                                      participant.py:212
           Petsonalized Training at user: 128  ..................%                                                                                          participant.py:193
           client [128] loss: 2.3112 -> 1.8988   acc: 18.52% -> 29.63%                                                                                      participant.py:212
           Petsonalized Training at user: 128  ..................%                                                                                          participant.py:193
           client [128] loss: 1.9351 -> 1.5721   acc: 29.63% -> 44.44%                                                                                      participant.py:212
           Petsonalized Training at user: 128  ..................%                                                                                          participant.py:193
           client [128] loss: 1.9351 -> 1.5734   acc: 29.63% -> 44.44%                                                                                      participant.py:212
weights: [0.3777777910232544, 0.4518518805503845, 0.3777777910232544, 0.4333333432674408, 0.4518518805503845, 0.47037038803100584, 0.3962962985038757, 0.35925925374031065, 0.3962962985038757, 0.5444444477558136]
           ============================================================                                                                                   worker-client.py:109
           User [170] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 170 .................%                                                                                                    participant.py:102
           client [170] loss: 2.4023 -> 2.3245   acc: 7.41% -> 11.11%                                                                                        participant.py:90
           User [0] role: learner  hessian: 1                                                                                                                participant.py:76
           Meta Training at user: 0 .................%                                                                                                      participant.py:102
           client [0] loss: 2.0232 -> 2.0279   acc: 22.22% -> 22.22%                                                                                         participant.py:90
           User [85] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 85 .................%                                                                                                     participant.py:102
           client [85] loss: 2.3825 -> 2.2929   acc: 11.11% -> 11.11%                                                                                        participant.py:90
           User [151] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 151 .................%                                                                                                    participant.py:102
           client [151] loss: 2.4341 -> 2.1899   acc: 25.93% -> 25.93%                                                                                       participant.py:90
           User [129] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 129 .................%                                                                                                    participant.py:102
           client [129] loss: 2.3283 -> 2.1044   acc: 3.70% -> 14.81%                                                                                        participant.py:90
           User [147] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 147 .................%                                                                                                    participant.py:102
[10:20:19] client [147] loss: 3.1959 -> 3.1260   acc: 0.00% -> 0.00%                                                                                         participant.py:90
           User [16] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 16 .................%                                                                                                     participant.py:102
           client [16] loss: 2.0041 -> 2.0151   acc: 25.93% -> 25.93%                                                                                        participant.py:90
           User [92] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 92 .................%                                                                                                     participant.py:102
           client [92] loss: 2.1394 -> 2.1370   acc: 33.33% -> 29.63%                                                                                        participant.py:90
           User [47] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 47 .................%                                                                                                     participant.py:102
           client [47] loss: 2.7256 -> 2.6607   acc: 11.11% -> 11.11%                                                                                        participant.py:90
           User [141] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 141 .................%                                                                                                    participant.py:102
           client [141] loss: 2.6573 -> 2.4867   acc: 18.52% -> 22.22%                                                                                       participant.py:90
           Petsonalized Training at user: 141  ..................%                                                                                          participant.py:193
           client [141] loss: 2.6730 -> 2.5456   acc: 18.52% -> 22.22%                                                                                      participant.py:212
           Petsonalized Training at user: 141  ..................%                                                                                          participant.py:193
           client [141] loss: 2.6730 -> 2.5049   acc: 18.52% -> 25.93%                                                                                      participant.py:212
           Petsonalized Training at user: 141  ..................%                                                                                          participant.py:193
           client [141] loss: 2.7040 -> 2.5036   acc: 18.52% -> 22.22%                                                                                      participant.py:212
           Petsonalized Training at user: 141  ..................%                                                                                          participant.py:193
           client [141] loss: 2.7040 -> 2.5532   acc: 18.52% -> 22.22%                                                                                      participant.py:212
           Petsonalized Training at user: 141  ..................%                                                                                          participant.py:193
           client [141] loss: 2.6529 -> 2.4966   acc: 18.52% -> 25.93%                                                                                      participant.py:212
           Petsonalized Training at user: 141  ..................%                                                                                          participant.py:193
           client [141] loss: 2.6529 -> 2.5028   acc: 18.52% -> 22.22%                                                                                      participant.py:212
           Petsonalized Training at user: 141  ..................%                                                                                          participant.py:193
           client [141] loss: 2.6610 -> 2.5486   acc: 18.52% -> 25.93%                                                                                      participant.py:212
           Petsonalized Training at user: 141  ..................%                                                                                          participant.py:193
           client [141] loss: 2.6610 -> 2.5178   acc: 18.52% -> 25.93%                                                                                      participant.py:212
           Petsonalized Training at user: 141  ..................%                                                                                          participant.py:193
           client [141] loss: 2.6807 -> 2.5185   acc: 18.52% -> 22.22%                                                                                      participant.py:212
           Petsonalized Training at user: 141  ..................%                                                                                          participant.py:193
           client [141] loss: 2.6807 -> 2.5552   acc: 18.52% -> 22.22%                                                                                      participant.py:212
           Petsonalized Training at user: 141  ..................%                                                                                          participant.py:193
           client [141] loss: 2.6092 -> 2.4475   acc: 18.52% -> 22.22%                                                                                      participant.py:212
           Petsonalized Training at user: 141  ..................%                                                                                          participant.py:193
           client [141] loss: 2.6092 -> 2.4557   acc: 18.52% -> 22.22%                                                                                      participant.py:212
           Petsonalized Training at user: 141  ..................%                                                                                          participant.py:193
           client [141] loss: 2.7153 -> 2.5721   acc: 18.52% -> 22.22%                                                                                      participant.py:212
           Petsonalized Training at user: 141  ..................%                                                                                          participant.py:193
           client [141] loss: 2.7153 -> 2.5251   acc: 18.52% -> 22.22%                                                                                      participant.py:212
           Petsonalized Training at user: 141  ..................%                                                                                          participant.py:193
           client [141] loss: 2.6188 -> 2.4661   acc: 18.52% -> 22.22%                                                                                      participant.py:212
           Petsonalized Training at user: 141  ..................%                                                                                          participant.py:193
           client [141] loss: 2.6188 -> 2.4981   acc: 18.52% -> 22.22%                                                                                      participant.py:212
           Petsonalized Training at user: 141  ..................%                                                                                          participant.py:193
           client [141] loss: 2.6723 -> 2.4765   acc: 18.52% -> 22.22%                                                                                      participant.py:212
           Petsonalized Training at user: 141  ..................%                                                                                          participant.py:193
           client [141] loss: 2.6723 -> 2.4832   acc: 18.52% -> 22.22%                                                                                      participant.py:212
           Petsonalized Training at user: 141  ..................%                                                                                          participant.py:193
           client [141] loss: 2.4867 -> 2.4254   acc: 22.22% -> 25.93%                                                                                      participant.py:212
           Petsonalized Training at user: 141  ..................%                                                                                          participant.py:193
           client [141] loss: 2.4867 -> 2.4101   acc: 22.22% -> 25.93%                                                                                      participant.py:212
weights: [0.3407407462596893, 0.3222222238779068, 0.3407407462596893, 0.35925925374031065, 0.3222222238779068, 0.3222222238779068, 0.3222222238779068, 0.3222222238779068, 0.3222222238779068, 0.35925925374031065]
           ============================================================                                                                                   worker-client.py:109
           User [162] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 162 .................%                                                                                                    participant.py:102
           client [162] loss: 2.7676 -> 2.7288   acc: 14.81% -> 14.81%                                                                                       participant.py:90
           User [128] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 128 .................%                                                                                                    participant.py:102
           client [128] loss: 1.9189 -> 1.7989   acc: 29.63% -> 37.04%                                                                                       participant.py:90
           User [55] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 55 .................%                                                                                                     participant.py:102
           client [55] loss: 1.7321 -> 1.7866   acc: 29.63% -> 33.33%                                                                                        participant.py:90
           User [14] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 14 .................%                                                                                                     participant.py:102
           client [14] loss: 2.5434 -> 2.3612   acc: 22.22% -> 29.63%                                                                                        participant.py:90
           User [56] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 56 .................%                                                                                                     participant.py:102
[10:20:20] client [56] loss: 2.4185 -> 2.3299   acc: 11.11% -> 14.81%                                                                                        participant.py:90
           User [10] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 10 .................%                                                                                                     participant.py:102
           client [10] loss: 2.0661 -> 1.8262   acc: 14.81% -> 29.63%                                                                                        participant.py:90
           User [88] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 88 .................%                                                                                                     participant.py:102
           client [88] loss: 2.4737 -> 2.1616   acc: 14.81% -> 18.52%                                                                                        participant.py:90
           User [174] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 174 .................%                                                                                                    participant.py:102
           client [174] loss: 1.7468 -> 1.6667   acc: 22.22% -> 33.33%                                                                                       participant.py:90
           User [166] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 166 .................%                                                                                                    participant.py:102
           client [166] loss: 1.9040 -> 1.8881   acc: 37.04% -> 33.33%                                                                                       participant.py:90
           User [108] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 108 .................%                                                                                                    participant.py:102
           client [108] loss: 2.7216 -> 2.6427   acc: 11.11% -> 14.81%                                                                                       participant.py:90
           Petsonalized Training at user: 108  ..................%                                                                                          participant.py:193
           client [108] loss: 2.7076 -> 2.2563   acc: 11.11% -> 25.93%                                                                                      participant.py:212
           Petsonalized Training at user: 108  ..................%                                                                                          participant.py:193
           client [108] loss: 2.7076 -> 2.3556   acc: 11.11% -> 22.22%                                                                                      participant.py:212
           Petsonalized Training at user: 108  ..................%                                                                                          participant.py:193
           client [108] loss: 2.7783 -> 2.4257   acc: 7.41% -> 22.22%                                                                                       participant.py:212
           Petsonalized Training at user: 108  ..................%                                                                                          participant.py:193
           client [108] loss: 2.7783 -> 2.3028   acc: 7.41% -> 25.93%                                                                                       participant.py:212
           Petsonalized Training at user: 108  ..................%                                                                                          participant.py:193
           client [108] loss: 2.7726 -> 2.4163   acc: 7.41% -> 25.93%                                                                                       participant.py:212
           Petsonalized Training at user: 108  ..................%                                                                                          participant.py:193
           client [108] loss: 2.7726 -> 2.4342   acc: 7.41% -> 25.93%                                                                                       participant.py:212
           Petsonalized Training at user: 108  ..................%                                                                                          participant.py:193
           client [108] loss: 2.7444 -> 2.3102   acc: 7.41% -> 29.63%                                                                                       participant.py:212
           Petsonalized Training at user: 108  ..................%                                                                                          participant.py:193
           client [108] loss: 2.7444 -> 2.4054   acc: 7.41% -> 22.22%                                                                                       participant.py:212
           Petsonalized Training at user: 108  ..................%                                                                                          participant.py:193
           client [108] loss: 2.8041 -> 2.4437   acc: 7.41% -> 22.22%                                                                                       participant.py:212
           Petsonalized Training at user: 108  ..................%                                                                                          participant.py:193
           client [108] loss: 2.8041 -> 2.3085   acc: 7.41% -> 25.93%                                                                                       participant.py:212
           Petsonalized Training at user: 108  ..................%                                                                                          participant.py:193
           client [108] loss: 2.7275 -> 2.3755   acc: 7.41% -> 25.93%                                                                                       participant.py:212
           Petsonalized Training at user: 108  ..................%                                                                                          participant.py:193
           client [108] loss: 2.7275 -> 2.4000   acc: 7.41% -> 22.22%                                                                                       participant.py:212
           Petsonalized Training at user: 108  ..................%                                                                                          participant.py:193
           client [108] loss: 2.7957 -> 2.3387   acc: 7.41% -> 29.63%                                                                                       participant.py:212
           Petsonalized Training at user: 108  ..................%                                                                                          participant.py:193
           client [108] loss: 2.7957 -> 2.4360   acc: 7.41% -> 22.22%                                                                                       participant.py:212
           Petsonalized Training at user: 108  ..................%                                                                                          participant.py:193
           client [108] loss: 2.7410 -> 2.4029   acc: 11.11% -> 25.93%                                                                                      participant.py:212
           Petsonalized Training at user: 108  ..................%                                                                                          participant.py:193
           client [108] loss: 2.7410 -> 2.2819   acc: 11.11% -> 25.93%                                                                                      participant.py:212
           Petsonalized Training at user: 108  ..................%                                                                                          participant.py:193
           client [108] loss: 2.7370 -> 2.3789   acc: 11.11% -> 25.93%                                                                                      participant.py:212
           Petsonalized Training at user: 108  ..................%                                                                                          participant.py:193
           client [108] loss: 2.7370 -> 2.4082   acc: 11.11% -> 22.22%                                                                                      participant.py:212
           Petsonalized Training at user: 108  ..................%                                                                                          participant.py:193
           client [108] loss: 2.6427 -> 2.2373   acc: 14.81% -> 25.93%                                                                                      participant.py:212
           Petsonalized Training at user: 108  ..................%                                                                                          participant.py:193
           client [108] loss: 2.6427 -> 2.3273   acc: 14.81% -> 25.93%                                                                                      participant.py:212
weights: [0.3407407462596893, 0.3407407462596893, 0.35925925374031065, 0.35925925374031065, 0.3407407462596893, 0.3407407462596893, 0.35925925374031065, 0.35925925374031065, 0.3407407462596893, 0.35925925374031065]
           ============================================================                                                                                   worker-client.py:109
           User [6] role: learner  hessian: 1                                                                                                                participant.py:76
