[10:12:11] Arguments:                                                                                                                                      worker-client.py:32
           {                                                                                                                                                                  
               'lr': 0.001,                                                                                                                                                   
               'alpha': 0.01,                                                                                                                                                 
               'beta': 0.001,                                                                                                                                                 
               'global_epochs': 300,                                                                                                                                          
               'local_epochs': 4,                                                                                                                                             
               'worker_epochs': 2,                                                                                                                                            
               'eval_epochs': 1,                                                                                                                                              
               'pers_epochs': 1,                                                                                                                                              
               'hf': 1,                                                                                                                                                       
               'batch_size': 40,                                                                                                                                              
               'valset_ratio': 0.1,                                                                                                                                           
               'dataset': 'mnist',                                                                                                                                            
               'client_num_per_round': 10,                                                                                                                                    
               'seed': 17,                                                                                                                                                    
               'gpu': 1,                                                                                                                                                      
               'eval_while_training': 1,                                                                                                                                      
               'log': 0                                                                                                                                                       
           }                                                                                                                                                                  
Dataset Dir: /home/sujit_2021cs35/Github/Personalized_FL_MAML/data
Total Number of Clients: 200
           ==================== TRAINING ====================                                                                                              worker-client.py:61
           client [88] loss: 1.1639 -> 1.0206   acc: 66.67% -> 66.67%                                                                                       participant.py:212
           Petsonalized Training at user: 88  ..................%                                                                                           participant.py:193
           client [88] loss: 1.0905 -> 0.9517   acc: 63.64% -> 69.70%                                                                                       participant.py:212
           Petsonalized Training at user: 88  ..................%                                                                                           participant.py:193
           client [88] loss: 1.0905 -> 0.9622   acc: 63.64% -> 69.70%                                                                                       participant.py:212
           Petsonalized Training at user: 88  ..................%                                                                                           participant.py:193
           client [88] loss: 1.1503 -> 1.0083   acc: 66.67% -> 66.67%                                                                                       participant.py:212
           Petsonalized Training at user: 88  ..................%                                                                                           participant.py:193
           client [88] loss: 1.1503 -> 1.0051   acc: 66.67% -> 66.67%                                                                                       participant.py:212
           Petsonalized Training at user: 88  ..................%                                                                                           participant.py:193
           client [88] loss: 1.0899 -> 0.9535   acc: 66.67% -> 69.70%                                                                                       participant.py:212
           Petsonalized Training at user: 88  ..................%                                                                                           participant.py:193
           client [88] loss: 1.0899 -> 0.9520   acc: 66.67% -> 72.73%                                                                                       participant.py:212
weights: [0.7666666865348816, 0.7666666865348816, 0.7818182468414306, 0.7666666865348816, 0.7666666865348816, 0.7818182468414306, 0.7818182468414306, 0.7969697475433349, 0.7666666865348816, 0.8121212482452392]
           ============================================================                                                                                   worker-client.py:109
           User [77] role: learner  hessian: 1                                                                                                               participant.py:76
[10:12:52] Meta Training at user: 77 .................%                                                                                                     participant.py:102
           client [77] loss: 1.3636 -> 1.2849   acc: 54.55% -> 57.58%                                                                                        participant.py:90
           User [174] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 174 .................%                                                                                                    participant.py:102
           client [174] loss: 2.1452 -> 2.0804   acc: 36.36% -> 36.36%                                                                                       participant.py:90
           User [170] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 170 .................%                                                                                                    participant.py:102
           client [170] loss: 2.7221 -> 2.5524   acc: 12.12% -> 15.15%                                                                                       participant.py:90
           User [3] role: learner  hessian: 1                                                                                                                participant.py:76
           Meta Training at user: 3 .................%                                                                                                      participant.py:102
           client [3] loss: 2.0909 -> 2.0133   acc: 33.33% -> 36.36%                                                                                         participant.py:90
           User [89] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 89 .................%                                                                                                     participant.py:102
           client [89] loss: 1.1795 -> 1.0827   acc: 66.67% -> 78.79%                                                                                        participant.py:90
           User [29] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 29 .................%                                                                                                     participant.py:102
           client [29] loss: 1.1140 -> 1.0272   acc: 75.76% -> 75.76%                                                                                        participant.py:90
           User [74] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 74 .................%                                                                                                     participant.py:102
           client [74] loss: 1.7344 -> 1.6852   acc: 48.48% -> 51.52%                                                                                        participant.py:90
           User [160] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 160 .................%                                                                                                    participant.py:102
           client [160] loss: 1.7007 -> 1.4832   acc: 45.45% -> 54.55%                                                                                       participant.py:90
           User [30] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 30 .................%                                                                                                     participant.py:102
           client [30] loss: 1.6602 -> 1.5029   acc: 48.48% -> 57.58%                                                                                        participant.py:90
           User [42] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 42 .................%                                                                                                     participant.py:102
           client [42] loss: 2.3428 -> 2.3005   acc: 27.27% -> 27.27%                                                                                        participant.py:90
           Petsonalized Training at user: 42  ..................%                                                                                           participant.py:193
           client [42] loss: 2.3515 -> 2.2827   acc: 27.27% -> 27.27%                                                                                       participant.py:212
           Petsonalized Training at user: 42  ..................%                                                                                           participant.py:193
           client [42] loss: 2.3515 -> 2.2815   acc: 27.27% -> 27.27%                                                                                       participant.py:212
           Petsonalized Training at user: 42  ..................%                                                                                           participant.py:193
           client [42] loss: 2.3067 -> 2.2372   acc: 27.27% -> 27.27%                                                                                       participant.py:212
           Petsonalized Training at user: 42  ..................%                                                                                           participant.py:193
           client [42] loss: 2.3067 -> 2.2436   acc: 27.27% -> 27.27%                                                                                       participant.py:212
           Petsonalized Training at user: 42  ..................%                                                                                           participant.py:193
           client [42] loss: 2.3379 -> 2.2691   acc: 27.27% -> 27.27%                                                                                       participant.py:212
           Petsonalized Training at user: 42  ..................%                                                                                           participant.py:193
           client [42] loss: 2.3379 -> 2.2619   acc: 27.27% -> 27.27%                                                                                       participant.py:212
           Petsonalized Training at user: 42  ..................%                                                                                           participant.py:193
           client [42] loss: 2.3247 -> 2.2573   acc: 27.27% -> 27.27%                                                                                       participant.py:212
           Petsonalized Training at user: 42  ..................%                                                                                           participant.py:193
           client [42] loss: 2.3247 -> 2.2570   acc: 27.27% -> 27.27%                                                                                       participant.py:212
           Petsonalized Training at user: 42  ..................%                                                                                           participant.py:193
           client [42] loss: 2.3603 -> 2.2875   acc: 27.27% -> 27.27%                                                                                       participant.py:212
           Petsonalized Training at user: 42  ..................%                                                                                           participant.py:193
[10:12:53] client [42] loss: 2.3603 -> 2.2821   acc: 27.27% -> 27.27%                                                                                       participant.py:212
           Petsonalized Training at user: 42  ..................%                                                                                           participant.py:193
           client [42] loss: 2.3655 -> 2.2935   acc: 27.27% -> 27.27%                                                                                       participant.py:212
           Petsonalized Training at user: 42  ..................%                                                                                           participant.py:193
           client [42] loss: 2.3655 -> 2.2925   acc: 27.27% -> 27.27%                                                                                       participant.py:212
           Petsonalized Training at user: 42  ..................%                                                                                           participant.py:193
           client [42] loss: 2.3487 -> 2.2680   acc: 27.27% -> 27.27%                                                                                       participant.py:212
           Petsonalized Training at user: 42  ..................%                                                                                           participant.py:193
           client [42] loss: 2.3487 -> 2.2770   acc: 27.27% -> 27.27%                                                                                       participant.py:212
           Petsonalized Training at user: 42  ..................%                                                                                           participant.py:193
           client [42] loss: 2.3692 -> 2.3002   acc: 27.27% -> 27.27%                                                                                       participant.py:212
           Petsonalized Training at user: 42  ..................%                                                                                           participant.py:193
           client [42] loss: 2.3692 -> 2.2983   acc: 27.27% -> 27.27%                                                                                       participant.py:212
           Petsonalized Training at user: 42  ..................%                                                                                           participant.py:193
           client [42] loss: 2.3472 -> 2.2729   acc: 27.27% -> 27.27%                                                                                       participant.py:212
           Petsonalized Training at user: 42  ..................%                                                                                           participant.py:193
           client [42] loss: 2.3472 -> 2.2790   acc: 27.27% -> 27.27%                                                                                       participant.py:212
           Petsonalized Training at user: 42  ..................%                                                                                           participant.py:193
           client [42] loss: 2.3005 -> 2.2334   acc: 27.27% -> 27.27%                                                                                       participant.py:212
           Petsonalized Training at user: 42  ..................%                                                                                           participant.py:193
           client [42] loss: 2.3005 -> 2.2265   acc: 27.27% -> 27.27%                                                                                       participant.py:212
weights: [0.3727272808551788, 0.3727272808551788, 0.3727272808551788, 0.3727272808551788, 0.3727272808551788, 0.3727272808551788, 0.3727272808551788, 0.3727272808551788, 0.3727272808551788, 0.3727272808551788]
           ============================================================                                                                                   worker-client.py:109
           User [67] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 67 .................%                                                                                                     participant.py:102
           client [67] loss: 1.5399 -> 1.4199   acc: 54.55% -> 57.58%                                                                                        participant.py:90
           User [140] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 140 .................%                                                                                                    participant.py:102
           client [140] loss: 2.0907 -> 2.0132   acc: 36.36% -> 39.39%                                                                                       participant.py:90
           User [169] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 169 .................%                                                                                                    participant.py:102
           client [169] loss: 1.1654 -> 1.0894   acc: 54.55% -> 60.61%                                                                                       participant.py:90
           User [154] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 154 .................%                                                                                                    participant.py:102
           client [154] loss: 2.5401 -> 2.4747   acc: 27.27% -> 27.27%                                                                                       participant.py:90
           User [165] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 165 .................%                                                                                                    participant.py:102
           client [165] loss: 2.0284 -> 1.9725   acc: 39.39% -> 39.39%                                                                                       participant.py:90
           User [59] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 59 .................%                                                                                                     participant.py:102
           client [59] loss: 2.9538 -> 2.6498   acc: 3.03% -> 9.09%                                                                                          participant.py:90
           User [38] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 38 .................%                                                                                                     participant.py:102
           client [38] loss: 1.2199 -> 1.1394   acc: 60.61% -> 63.64%                                                                                        participant.py:90
           User [173] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 173 .................%                                                                                                    participant.py:102
           client [173] loss: 2.2470 -> 2.1890   acc: 33.33% -> 33.33%                                                                                       participant.py:90
           User [177] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 177 .................%                                                                                                    participant.py:102
           client [177] loss: 1.2492 -> 1.1671   acc: 69.70% -> 72.73%                                                                                       participant.py:90
           User [102] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 102 .................%                                                                                                    participant.py:102
[10:12:54] client [102] loss: 1.6094 -> 1.4907   acc: 48.48% -> 57.58%                                                                                       participant.py:90
           Petsonalized Training at user: 102  ..................%                                                                                          participant.py:193
           client [102] loss: 1.5243 -> 1.3330   acc: 54.55% -> 66.67%                                                                                      participant.py:212
           Petsonalized Training at user: 102  ..................%                                                                                          participant.py:193
           client [102] loss: 1.5243 -> 1.2957   acc: 54.55% -> 69.70%                                                                                      participant.py:212
           Petsonalized Training at user: 102  ..................%                                                                                          participant.py:193
           client [102] loss: 1.6178 -> 1.4052   acc: 48.48% -> 60.61%                                                                                      participant.py:212
           Petsonalized Training at user: 102  ..................%                                                                                          participant.py:193
           client [102] loss: 1.6178 -> 1.4178   acc: 48.48% -> 63.64%                                                                                      participant.py:212
           Petsonalized Training at user: 102  ..................%                                                                                          participant.py:193
           client [102] loss: 1.6456 -> 1.4095   acc: 45.45% -> 63.64%                                                                                      participant.py:212
           Petsonalized Training at user: 102  ..................%                                                                                          participant.py:193
           client [102] loss: 1.6456 -> 1.4161   acc: 45.45% -> 63.64%                                                                                      participant.py:212
           Petsonalized Training at user: 102  ..................%                                                                                          participant.py:193
           client [102] loss: 1.5988 -> 1.3811   acc: 45.45% -> 63.64%                                                                                      participant.py:212
           Petsonalized Training at user: 102  ..................%                                                                                          participant.py:193
           client [102] loss: 1.5988 -> 1.4162   acc: 45.45% -> 60.61%                                                                                      participant.py:212
           Petsonalized Training at user: 102  ..................%                                                                                          participant.py:193
           client [102] loss: 1.6180 -> 1.3767   acc: 45.45% -> 63.64%                                                                                      participant.py:212
           Petsonalized Training at user: 102  ..................%                                                                                          participant.py:193
           client [102] loss: 1.6180 -> 1.4073   acc: 45.45% -> 63.64%                                                                                      participant.py:212
           Petsonalized Training at user: 102  ..................%                                                                                          participant.py:193
           client [102] loss: 1.5748 -> 1.3913   acc: 48.48% -> 63.64%                                                                                      participant.py:212
           Petsonalized Training at user: 102  ..................%                                                                                          participant.py:193
           client [102] loss: 1.5748 -> 1.3632   acc: 48.48% -> 63.64%                                                                                      participant.py:212
           Petsonalized Training at user: 102  ..................%                                                                                          participant.py:193
           client [102] loss: 1.6222 -> 1.3953   acc: 48.48% -> 60.61%                                                                                      participant.py:212
           Petsonalized Training at user: 102  ..................%                                                                                          participant.py:193
           client [102] loss: 1.6222 -> 1.3943   acc: 48.48% -> 63.64%                                                                                      participant.py:212
           Petsonalized Training at user: 102  ..................%                                                                                          participant.py:193
           client [102] loss: 1.6331 -> 1.4411   acc: 48.48% -> 60.61%                                                                                      participant.py:212
           Petsonalized Training at user: 102  ..................%                                                                                          participant.py:193
           client [102] loss: 1.6331 -> 1.3863   acc: 48.48% -> 63.64%                                                                                      participant.py:212
           Petsonalized Training at user: 102  ..................%                                                                                          participant.py:193
           client [102] loss: 1.6273 -> 1.4103   acc: 48.48% -> 63.64%                                                                                      participant.py:212
           Petsonalized Training at user: 102  ..................%                                                                                          participant.py:193
           client [102] loss: 1.6273 -> 1.4226   acc: 48.48% -> 63.64%                                                                                      participant.py:212
           Petsonalized Training at user: 102  ..................%                                                                                          participant.py:193
           client [102] loss: 1.4907 -> 1.2679   acc: 57.58% -> 66.67%                                                                                      participant.py:212
           Petsonalized Training at user: 102  ..................%                                                                                          participant.py:193
           client [102] loss: 1.4907 -> 1.2759   acc: 57.58% -> 69.70%                                                                                      participant.py:212
weights: [0.7818182468414306, 0.7212121248245239, 0.7363636255264282, 0.7212121248245239, 0.7363636255264282, 0.7363636255264282, 0.7212121248245239, 0.7212121248245239, 0.7363636255264282, 0.7818182468414306]
           ============================================================                                                                                   worker-client.py:109
           User [91] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 91 .................%                                                                                                     participant.py:102
           client [91] loss: 3.1004 -> 2.8239   acc: 0.00% -> 9.09%                                                                                          participant.py:90
           User [83] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 83 .................%                                                                                                     participant.py:102
           client [83] loss: 2.4064 -> 2.3690   acc: 18.18% -> 21.21%                                                                                        participant.py:90
           User [36] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 36 .................%                                                                                                     participant.py:102
           client [36] loss: 1.1945 -> 1.1907   acc: 69.70% -> 69.70%                                                                                        participant.py:90
           User [59] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 59 .................%                                                                                                     participant.py:102
           client [59] loss: 2.9609 -> 2.6649   acc: 0.00% -> 9.09%                                                                                          participant.py:90
           User [64] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 64 .................%                                                                                                     participant.py:102
           client [64] loss: 2.0212 -> 1.9938   acc: 33.33% -> 33.33%                                                                                        participant.py:90
           User [29] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 29 .................%                                                                                                     participant.py:102
           client [29] loss: 1.1953 -> 1.1579   acc: 75.76% -> 75.76%                                                                                        participant.py:90
           User [8] role: learner  hessian: 1                                                                                                                participant.py:76
           Meta Training at user: 8 .................%                                                                                                      participant.py:102
[10:12:55] client [8] loss: 1.4117 -> 1.4437   acc: 57.58% -> 48.48%                                                                                         participant.py:90
           User [77] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 77 .................%                                                                                                     participant.py:102
           client [77] loss: 1.3315 -> 1.2823   acc: 60.61% -> 63.64%                                                                                        participant.py:90
           User [17] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 17 .................%                                                                                                     participant.py:102
           client [17] loss: 1.3718 -> 1.2866   acc: 63.64% -> 69.70%                                                                                        participant.py:90
           User [76] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 76 .................%                                                                                                     participant.py:102
           client [76] loss: 2.9612 -> 2.8935   acc: 0.00% -> 0.00%                                                                                          participant.py:90
           Petsonalized Training at user: 76  ..................%                                                                                           participant.py:193
           client [76] loss: 2.9456 -> 2.8640   acc: 0.00% -> 0.00%                                                                                         participant.py:212
           Petsonalized Training at user: 76  ..................%                                                                                           participant.py:193
           client [76] loss: 2.9456 -> 2.8661   acc: 0.00% -> 0.00%                                                                                         participant.py:212
           Petsonalized Training at user: 76  ..................%                                                                                           participant.py:193
           client [76] loss: 2.9080 -> 2.8418   acc: 0.00% -> 0.00%                                                                                         participant.py:212
           Petsonalized Training at user: 76  ..................%                                                                                           participant.py:193
           client [76] loss: 2.9080 -> 2.8354   acc: 0.00% -> 0.00%                                                                                         participant.py:212
           Petsonalized Training at user: 76  ..................%                                                                                           participant.py:193
           client [76] loss: 2.9682 -> 2.8837   acc: 0.00% -> 0.00%                                                                                         participant.py:212
           Petsonalized Training at user: 76  ..................%                                                                                           participant.py:193
           client [76] loss: 2.9682 -> 2.8826   acc: 0.00% -> 0.00%                                                                                         participant.py:212
           Petsonalized Training at user: 76  ..................%                                                                                           participant.py:193
           client [76] loss: 2.8002 -> 2.7220   acc: 6.06% -> 6.06%                                                                                         participant.py:212
           Petsonalized Training at user: 76  ..................%                                                                                           participant.py:193
           client [76] loss: 2.8002 -> 2.6921   acc: 6.06% -> 6.06%                                                                                         participant.py:212
           Petsonalized Training at user: 76  ..................%                                                                                           participant.py:193
           client [76] loss: 2.9356 -> 2.8530   acc: 0.00% -> 0.00%                                                                                         participant.py:212
           Petsonalized Training at user: 76  ..................%                                                                                           participant.py:193
           client [76] loss: 2.9356 -> 2.8644   acc: 0.00% -> 0.00%                                                                                         participant.py:212
           Petsonalized Training at user: 76  ..................%                                                                                           participant.py:193
           client [76] loss: 2.9863 -> 2.9004   acc: 0.00% -> 0.00%                                                                                         participant.py:212
           Petsonalized Training at user: 76  ..................%                                                                                           participant.py:193
           client [76] loss: 2.9863 -> 2.8985   acc: 0.00% -> 0.00%                                                                                         participant.py:212
           Petsonalized Training at user: 76  ..................%                                                                                           participant.py:193
           client [76] loss: 2.9661 -> 2.8814   acc: 0.00% -> 0.00%                                                                                         participant.py:212
           Petsonalized Training at user: 76  ..................%                                                                                           participant.py:193
           client [76] loss: 2.9661 -> 2.8911   acc: 0.00% -> 0.00%                                                                                         participant.py:212
           Petsonalized Training at user: 76  ..................%                                                                                           participant.py:193
           client [76] loss: 2.9814 -> 2.8899   acc: 0.00% -> 0.00%                                                                                         participant.py:212
           Petsonalized Training at user: 76  ..................%                                                                                           participant.py:193
           client [76] loss: 2.9814 -> 2.8917   acc: 0.00% -> 0.00%                                                                                         participant.py:212
           Petsonalized Training at user: 76  ..................%                                                                                           participant.py:193
           client [76] loss: 2.9834 -> 2.9047   acc: 0.00% -> 0.00%                                                                                         participant.py:212
           Petsonalized Training at user: 76  ..................%                                                                                           participant.py:193
           client [76] loss: 2.9834 -> 2.8968   acc: 0.00% -> 0.00%                                                                                         participant.py:212
           Petsonalized Training at user: 76  ..................%                                                                                           participant.py:193
           client [76] loss: 2.8935 -> 2.8173   acc: 0.00% -> 0.00%                                                                                         participant.py:212
           Petsonalized Training at user: 76  ..................%                                                                                           participant.py:193
           client [76] loss: 2.8935 -> 2.8161   acc: 0.00% -> 0.00%                                                                                         participant.py:212
weights: [0.1, 0.1, 0.1, 0.16060606241226197, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1]
           ============================================================                                                                                   worker-client.py:109
           User [120] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 120 .................%                                                                                                    participant.py:102
           client [120] loss: 1.2281 -> 1.1318   acc: 63.64% -> 69.70%                                                                                       participant.py:90
           User [1] role: learner  hessian: 1                                                                                                                participant.py:76
           Meta Training at user: 1 .................%                                                                                                      participant.py:102
           client [1] loss: 2.0418 -> 2.0029   acc: 33.33% -> 36.36%                                                                                         participant.py:90
           User [133] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 133 .................%                                                                                                    participant.py:102
           client [133] loss: 1.4478 -> 1.3051   acc: 30.30% -> 39.39%                                                                                       participant.py:90
           User [171] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 171 .................%                                                                                                    participant.py:102
[10:12:56] client [171] loss: 2.3332 -> 2.2485   acc: 33.33% -> 36.36%                                                                                       participant.py:90
           User [96] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 96 .................%                                                                                                     participant.py:102
           client [96] loss: 1.3684 -> 1.2747   acc: 54.55% -> 63.64%                                                                                        participant.py:90
           User [72] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 72 .................%                                                                                                     participant.py:102
           client [72] loss: 3.2213 -> 3.1629   acc: 0.00% -> 0.00%                                                                                          participant.py:90
           User [117] role: learner  hessian: 1                                                                                                              participant.py:76
           Meta Training at user: 117 .................%                                                                                                    participant.py:102
           client [117] loss: 2.7860 -> 2.5755   acc: 6.06% -> 15.15%                                                                                        participant.py:90
           User [9] role: learner  hessian: 1                                                                                                                participant.py:76
           Meta Training at user: 9 .................%                                                                                                      participant.py:102
           client [9] loss: 2.5267 -> 2.3215   acc: 9.09% -> 18.18%                                                                                          participant.py:90
           User [62] role: learner  hessian: 1                                                                                                               participant.py:76
           Meta Training at user: 62 .................%                                                                                                     participant.py:102
           client [62] loss: 2.7102 -> 2.4235   acc: 12.12% -> 21.21%                                                                                        participant.py:90
